Temperature (K),Pressure (MPa),Density (kg/m3),Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (J/g*K),Cv (J/g*K),Cp (J/g*K),Sound Spd. (m/s),Joule-Thomson (K/MPa),Viscosity (Pa*s),Therm. Cond. (W/m*K),Phase
834.38,12.75,35.782,0.027947,3146.8,3503.1,6.6554,1.8692,2.5908,674.86,3.8141,3.17E-05,0.085234,vapor
837.26,12.75,35.616,0.028077,3152.6,3510.6,6.6643,1.8686,2.586,676.37,3.778,3.19E-05,0.085549,vapor
840.14,12.75,35.452,0.028207,3158.4,3518,6.6732,1.8681,2.5814,677.88,3.7424,3.20E-05,0.085866,vapor
843.02,12.75,35.29,0.028337,3164.2,3525.5,6.682,1.8676,2.577,679.38,3.7072,3.21E-05,0.086186,vapor
845.9,12.75,35.13,0.028466,3169.9,3532.9,6.6908,1.8672,2.5727,680.86,3.6724,3.22E-05,0.086508,vapor
848.77,12.75,34.972,0.028595,3175.7,3540.3,6.6995,1.8668,2.5686,682.34,3.6381,3.23E-05,0.086832,vapor
851.65,12.75,34.815,0.028723,3181.4,3547.7,6.7082,1.8665,2.5647,683.81,3.6041,3.24E-05,0.087158,vapor
854.53,12.75,34.661,0.028851,3187.2,3555,6.7168,1.8663,2.5608,685.28,3.5706,3.26E-05,0.087486,vapor
857.41,12.75,34.508,0.028979,3192.9,3562.4,6.7254,1.8661,2.5572,686.73,3.5376,3.27E-05,0.087817,vapor
860.29,12.75,34.357,0.029106,3198.6,3569.7,6.734,1.8659,2.5536,688.18,3.5049,3.28E-05,0.088149,vapor
863.16,12.75,34.207,0.029234,3204.4,3577.1,6.7425,1.8658,2.5502,689.62,3.4726,3.29E-05,0.088484,vapor
866.04,12.75,34.059,0.02936,3210.1,3584.4,6.751,1.8658,2.5469,691.05,3.4407,3.30E-05,0.08882,vapor
868.92,12.75,33.913,0.029487,3215.8,3591.8,6.7594,1.8658,2.5437,692.48,3.4092,3.31E-05,0.089158,vapor
871.8,12.75,33.769,0.029613,3221.5,3599.1,6.7678,1.8659,2.5406,693.89,3.3781,3.33E-05,0.089499,vapor
874.68,12.75,33.626,0.029739,3227.2,3606.4,6.7762,1.866,2.5377,695.3,3.3473,3.34E-05,0.089841,vapor
877.55,12.75,33.484,0.029865,3232.9,3613.7,6.7845,1.8661,2.5349,696.71,3.317,3.35E-05,0.090184,vapor
880.43,12.75,33.344,0.02999,3238.6,3621,6.7928,1.8663,2.5321,698.1,3.2869,3.36E-05,0.09053,vapor
883.31,12.75,33.206,0.030115,3244.3,3628.3,6.8011,1.8665,2.5295,699.49,3.2573,3.37E-05,0.090877,vapor
886.19,12.75,33.069,0.03024,3250,3635.5,6.8093,1.8668,2.527,700.87,3.228,3.38E-05,0.091226,vapor
889.07,12.75,32.933,0.030365,3255.6,3642.8,6.8175,1.8671,2.5246,702.25,3.199,3.40E-05,0.091576,vapor
891.94,12.75,32.799,0.030489,3261.3,3650.1,6.8257,1.8674,2.5222,703.62,3.1704,3.41E-05,0.091928,vapor
894.82,12.75,32.666,0.030613,3267,3657.3,6.8338,1.8678,2.52,704.98,3.1422,3.42E-05,0.092282,vapor
897.7,12.75,32.534,0.030737,3272.7,3664.6,6.8419,1.8682,2.5178,706.34,3.1142,3.43E-05,0.092637,vapor
900.58,12.75,32.404,0.03086,3278.3,3671.8,6.8499,1.8687,2.5158,707.69,3.0866,3.44E-05,0.092994,vapor
903.46,12.75,32.275,0.030984,3284,3679,6.858,1.8692,2.5138,709.03,3.0593,3.45E-05,0.093352,vapor
906.33,12.75,32.147,0.031107,3289.7,3686.3,6.866,1.8697,2.5119,710.37,3.0323,3.47E-05,0.093712,vapor
909.21,12.75,32.021,0.03123,3295.3,3693.5,6.8739,1.8702,2.5101,711.7,3.0057,3.48E-05,0.094073,vapor
912.09,12.75,31.896,0.031352,3301,3700.7,6.8818,1.8708,2.5083,713.03,2.9793,3.49E-05,0.094435,vapor
914.97,12.75,31.772,0.031475,3306.6,3707.9,6.8897,1.8714,2.5067,714.35,2.9533,3.50E-05,0.094799,vapor
917.85,12.75,31.649,0.031597,3312.3,3715.2,6.8976,1.872,2.5051,715.67,2.9275,3.51E-05,0.095164,vapor
920.72,12.75,31.527,0.031719,3317.9,3722.4,6.9055,1.8727,2.5036,716.98,2.9021,3.52E-05,0.095531,vapor
923.6,12.75,31.406,0.031841,3323.6,3729.6,6.9133,1.8734,2.5021,718.28,2.8769,3.53E-05,0.095899,vapor
926.48,12.75,31.287,0.031962,3329.2,3736.8,6.9211,1.8741,2.5007,719.58,2.852,3.55E-05,0.096268,vapor
929.36,12.75,31.169,0.032084,3334.9,3744,6.9288,1.8749,2.4994,720.88,2.8274,3.56E-05,0.096638,vapor
932.24,12.75,31.051,0.032205,3340.5,3751.2,6.9365,1.8756,2.4982,722.16,2.8031,3.57E-05,0.097009,vapor
935.12,12.75,30.935,0.032326,3346.2,3758.3,6.9442,1.8764,2.497,723.45,2.779,3.58E-05,0.097382,vapor
937.99,12.75,30.82,0.032446,3351.8,3765.5,6.9519,1.8773,2.4959,724.73,2.7553,3.59E-05,0.097756,vapor
940.87,12.75,30.706,0.032567,3357.5,3772.7,6.9595,1.8781,2.4948,726,2.7318,3.60E-05,0.098131,vapor
943.75,12.75,30.593,0.032687,3363.1,3779.9,6.9672,1.879,2.4938,727.27,2.7085,3.61E-05,0.098507,vapor
946.63,12.75,30.481,0.032807,3368.8,3787.1,6.9748,1.8799,2.4928,728.53,2.6855,3.62E-05,0.098884,vapor
949.51,12.75,30.37,0.032927,3374.4,3794.2,6.9823,1.8808,2.4919,729.79,2.6628,3.64E-05,0.099262,vapor
952.38,12.75,30.26,0.033047,3380.1,3801.4,6.9899,1.8817,2.4911,731.04,2.6403,3.65E-05,0.099641,vapor
955.26,12.75,30.15,0.033167,3385.7,3808.6,6.9974,1.8826,2.4903,732.29,2.6181,3.66E-05,0.10002,vapor
958.14,12.75,30.042,0.033286,3391.3,3815.7,7.0049,1.8836,2.4895,733.54,2.5961,3.67E-05,0.1004,vapor
961.02,12.75,29.935,0.033406,3397,3822.9,7.0123,1.8846,2.4888,734.78,2.5743,3.68E-05,0.10078,vapor
963.9,12.75,29.829,0.033525,3402.6,3830.1,7.0198,1.8856,2.4882,736.02,2.5528,3.69E-05,0.10117,vapor
966.77,12.75,29.723,0.033644,3408.3,3837.2,7.0272,1.8866,2.4876,737.25,2.5315,3.70E-05,0.10155,vapor
969.65,12.75,29.618,0.033763,3413.9,3844.4,7.0346,1.8877,2.4871,738.47,2.5104,3.71E-05,0.10193,vapor
972.53,12.75,29.515,0.033881,3419.6,3851.5,7.042,1.8888,2.4865,739.7,2.4896,3.73E-05,0.10232,vapor
975.41,12.75,29.412,0.034,3425.2,3858.7,7.0493,1.8898,2.4861,740.91,2.469,3.74E-05,0.10271,vapor
978.29,12.75,29.31,0.034118,3430.8,3865.9,7.0566,1.8909,2.4857,742.13,2.4486,3.75E-05,0.1031,vapor
981.16,12.75,29.209,0.034236,3436.5,3873,7.0639,1.8921,2.4853,743.34,2.4285,3.76E-05,0.10349,vapor
984.04,12.75,29.108,0.034355,3442.1,3880.2,7.0712,1.8932,2.4849,744.54,2.4085,3.77E-05,0.10388,vapor
986.92,12.75,29.009,0.034472,3447.8,3887.3,7.0785,1.8943,2.4846,745.75,2.3888,3.78E-05,0.10427,vapor
989.8,12.75,28.91,0.03459,3453.4,3894.5,7.0857,1.8955,2.4844,746.94,2.3692,3.79E-05,0.10466,vapor
992.68,12.75,28.812,0.034708,3459.1,3901.6,7.0929,1.8967,2.4842,748.14,2.3499,3.80E-05,0.10505,vapor
995.55,12.75,28.715,0.034825,3464.7,3908.8,7.1001,1.8979,2.484,749.33,2.3308,3.82E-05,0.10545,vapor
998.43,12.75,28.618,0.034943,3470.4,3915.9,7.1073,1.8991,2.4838,750.51,2.3119,3.83E-05,0.10584,vapor
1001.3,12.75,28.523,0.03506,3476,3923.1,7.1144,1.9003,2.4837,751.7,2.2931,3.84E-05,0.10624,vapor
1004.2,12.75,28.428,0.035177,3481.7,3930.2,7.1216,1.9015,2.4836,752.88,2.2746,3.85E-05,0.10664,vapor
1007.1,12.75,28.334,0.035294,3487.4,3937.4,7.1287,1.9028,2.4836,754.05,2.2563,3.86E-05,0.10703,vapor
1009.9,12.75,28.24,0.035411,3493,3944.5,7.1357,1.904,2.4836,755.22,2.2381,3.87E-05,0.10743,vapor
1012.8,12.75,28.147,0.035527,3498.7,3951.6,7.1428,1.9053,2.4836,756.39,2.2202,3.88E-05,0.10783,vapor
1015.7,12.75,28.055,0.035644,3504.3,3958.8,7.1499,1.9066,2.4836,757.55,2.2024,3.89E-05,0.10823,vapor
1018.6,12.75,27.964,0.03576,3510,3965.9,7.1569,1.9079,2.4837,758.71,2.1848,3.90E-05,0.10863,vapor
1021.5,12.75,27.873,0.035877,3515.7,3973.1,7.1639,1.9092,2.4838,759.87,2.1674,3.92E-05,0.10903,vapor
1024.3,12.75,27.783,0.035993,3521.3,3980.2,7.1709,1.9105,2.484,761.02,2.1502,3.93E-05,0.10943,vapor
1027.2,12.75,27.694,0.036109,3527,3987.4,7.1779,1.9118,2.4841,762.17,2.1331,3.94E-05,0.10983,vapor
1030.1,12.75,27.605,0.036225,3532.7,3994.5,7.1848,1.9131,2.4843,763.32,2.1162,3.95E-05,0.11024,vapor
1033,12.75,27.517,0.036341,3538.3,4001.7,7.1917,1.9145,2.4846,764.46,2.0995,3.96E-05,0.11064,vapor
1035.8,12.75,27.43,0.036457,3544,4008.8,7.1987,1.9158,2.4848,765.6,2.0829,3.97E-05,0.11104,vapor
1038.7,12.75,27.343,0.036572,3549.7,4016,7.2055,1.9172,2.4851,766.74,2.0666,3.98E-05,0.11145,vapor
1041.6,12.75,27.257,0.036688,3555.4,4023.1,7.2124,1.9186,2.4854,767.87,2.0503,3.99E-05,0.11185,vapor
1044.5,12.75,27.172,0.036803,3561.1,4030.3,7.2193,1.92,2.4857,769,2.0343,4.00E-05,0.11226,vapor
1047.4,12.75,27.087,0.036918,3566.7,4037.5,7.2261,1.9214,2.4861,770.13,2.0184,4.01E-05,0.11267,vapor
1050.2,12.75,27.003,0.037034,3572.4,4044.6,7.2329,1.9228,2.4864,771.26,2.0026,4.02E-05,0.11307,vapor
1053.1,12.75,26.919,0.037149,3578.1,4051.8,7.2398,1.9242,2.4868,772.38,1.9871,4.04E-05,0.11348,vapor
1056,12.75,26.836,0.037264,3583.8,4058.9,7.2465,1.9256,2.4873,773.49,1.9716,4.05E-05,0.11389,vapor
1058.9,12.75,26.753,0.037378,3589.5,4066.1,7.2533,1.927,2.4877,774.61,1.9563,4.06E-05,0.1143,vapor
1061.8,12.75,26.671,0.037493,3595.2,4073.2,7.2601,1.9285,2.4882,775.72,1.9412,4.07E-05,0.11471,vapor
1064.6,12.75,26.59,0.037608,3600.9,4080.4,7.2668,1.9299,2.4887,776.83,1.9262,4.08E-05,0.11512,vapor
1067.5,12.75,26.509,0.037722,3606.6,4087.6,7.2735,1.9314,2.4892,777.93,1.9114,4.09E-05,0.11553,vapor
1070.4,12.75,26.429,0.037837,3612.3,4094.7,7.2802,1.9328,2.4897,779.04,1.8967,4.10E-05,0.11594,vapor
1073.3,12.75,26.35,0.037951,3618,4101.9,7.2869,1.9343,2.4903,780.14,1.8822,4.11E-05,0.11635,vapor
1076.1,12.75,26.27,0.038066,3623.7,4109.1,7.2936,1.9357,2.4908,781.23,1.8677,4.12E-05,0.11676,vapor
1079,12.75,26.192,0.03818,3629.4,4116.2,7.3002,1.9372,2.4914,782.33,1.8535,4.13E-05,0.11717,vapor
1081.9,12.75,26.114,0.038294,3635.2,4123.4,7.3069,1.9387,2.492,783.42,1.8393,4.14E-05,0.11759,vapor
1084.8,12.75,26.036,0.038408,3640.9,4130.6,7.3135,1.9402,2.4926,784.51,1.8253,4.16E-05,0.118,vapor
1087.7,12.75,25.959,0.038522,3646.6,4137.8,7.3201,1.9417,2.4933,785.59,1.8115,4.17E-05,0.11841,vapor
1090.5,12.75,25.883,0.038636,3652.3,4144.9,7.3267,1.9432,2.4939,786.68,1.7977,4.18E-05,0.11883,vapor
1093.4,12.75,25.807,0.038749,3658.1,4152.1,7.3333,1.9447,2.4946,787.76,1.7841,4.19E-05,0.11924,vapor
1096.3,12.75,25.731,0.038863,3663.8,4159.3,7.3398,1.9462,2.4953,788.83,1.7707,4.20E-05,0.11966,vapor
1099.2,12.75,25.656,0.038977,3669.5,4166.5,7.3464,1.9477,2.496,789.91,1.7573,4.21E-05,0.12007,vapor
1102,12.75,25.582,0.03909,3675.3,4173.7,7.3529,1.9493,2.4967,790.98,1.7441,4.22E-05,0.12049,vapor
1104.9,12.75,25.508,0.039204,3681,4180.8,7.3594,1.9508,2.4975,792.05,1.731,4.23E-05,0.12091,vapor
1107.8,12.75,25.434,0.039317,3686.7,4188,7.3659,1.9523,2.4982,793.12,1.718,4.24E-05,0.12132,vapor
1110.7,12.75,25.361,0.03943,3692.5,4195.2,7.3724,1.9539,2.499,794.18,1.7052,4.25E-05,0.12174,vapor
1113.6,12.75,25.289,0.039543,3698.2,4202.4,7.3789,1.9554,2.4998,795.25,1.6924,4.26E-05,0.12216,vapor
1116.4,12.75,25.217,0.039657,3704,4209.6,7.3853,1.957,2.5006,796.31,1.6798,4.27E-05,0.12257,vapor
1119.3,12.75,25.145,0.03977,3709.8,4216.8,7.3917,1.9585,2.5014,797.36,1.6673,4.28E-05,0.12299,vapor
1122.2,12.75,25.074,0.039882,3715.5,4224,7.3982,1.9601,2.5022,798.42,1.6549,4.30E-05,0.12341,vapor
1125.1,12.75,25.003,0.039995,3721.3,4231.2,7.4046,1.9616,2.5031,799.47,1.6427,4.31E-05,0.12383,vapor
1127.9,12.75,24.933,0.040108,3727,4238.4,7.411,1.9632,2.5039,800.52,1.6305,4.32E-05,0.12425,vapor
1130.8,12.75,24.863,0.040221,3732.8,4245.6,7.4174,1.9648,2.5048,801.57,1.6184,4.33E-05,0.12467,vapor
1133.7,12.75,24.793,0.040334,3738.6,4252.8,7.4237,1.9663,2.5057,802.61,1.6065,4.34E-05,0.12509,vapor
1136.6,12.75,24.724,0.040446,3744.4,4260.1,7.4301,1.9679,2.5066,803.65,1.5947,4.35E-05,0.12551,vapor
1139.5,12.75,24.656,0.040559,3750.1,4267.3,7.4364,1.9695,2.5075,804.69,1.583,4.36E-05,0.12593,vapor
1142.3,12.75,24.588,0.040671,3755.9,4274.5,7.4427,1.9711,2.5084,805.73,1.5713,4.37E-05,0.12635,vapor
1145.2,12.75,24.52,0.040783,3761.7,4281.7,7.4491,1.9727,2.5093,806.77,1.5598,4.38E-05,0.12677,vapor
1148.1,12.75,24.452,0.040896,3767.5,4288.9,7.4554,1.9742,2.5103,807.8,1.5484,4.39E-05,0.12719,vapor
1151,12.75,24.386,0.041008,3773.3,4296.2,7.4616,1.9758,2.5112,808.83,1.5371,4.40E-05,0.12762,vapor
1153.8,12.75,24.319,0.04112,3779.1,4303.4,7.4679,1.9774,2.5122,809.86,1.5259,4.41E-05,0.12804,vapor
1156.7,12.75,24.253,0.041232,3784.9,4310.6,7.4742,1.979,2.5131,810.89,1.5148,4.42E-05,0.12846,vapor
1159.6,12.75,24.187,0.041344,3790.7,4317.9,7.4804,1.9806,2.5141,811.91,1.5038,4.43E-05,0.12888,vapor
1162.5,12.75,24.122,0.041456,3796.5,4325.1,7.4867,1.9822,2.5151,812.94,1.4929,4.44E-05,0.12931,vapor
1165.4,12.75,24.057,0.041568,3802.3,4332.3,7.4929,1.9838,2.5161,813.96,1.4821,4.45E-05,0.12973,vapor
1168.2,12.75,23.992,0.04168,3808.2,4339.6,7.4991,1.9855,2.5171,814.97,1.4714,4.47E-05,0.13015,vapor
1171.1,12.75,23.928,0.041792,3814,4346.8,7.5053,1.9871,2.5182,815.99,1.4608,4.48E-05,0.13058,vapor
1174,12.75,23.864,0.041903,3819.8,4354.1,7.5115,1.9887,2.5192,817,1.4502,4.49E-05,0.131,vapor
1176.9,12.75,23.801,0.042015,3825.6,4361.3,7.5176,1.9903,2.5202,818.02,1.4398,4.50E-05,0.13143,vapor
1179.8,12.75,23.738,0.042127,3831.5,4368.6,7.5238,1.9919,2.5213,819.03,1.4294,4.51E-05,0.13185,vapor
1182.6,12.75,23.675,0.042238,3837.3,4375.8,7.5299,1.9935,2.5223,820.03,1.4192,4.52E-05,0.13228,vapor
1185.5,12.75,23.613,0.04235,3843.1,4383.1,7.5361,1.9951,2.5234,821.04,1.409,4.53E-05,0.1327,vapor
1188.4,12.75,23.551,0.042461,3849,4390.4,7.5422,1.9968,2.5245,822.04,1.3989,4.54E-05,0.13313,vapor
1191.3,12.75,23.489,0.042572,3854.8,4397.6,7.5483,1.9984,2.5255,823.05,1.389,4.55E-05,0.13355,vapor
1194.1,12.75,23.428,0.042684,3860.7,4404.9,7.5544,2,2.5266,824.04,1.3791,4.56E-05,0.13398,vapor
1197,12.75,23.367,0.042795,3866.5,4412.2,7.5605,2.0016,2.5277,825.04,1.3692,4.57E-05,0.1344,vapor
1199.9,12.75,23.307,0.042906,3872.4,4419.4,7.5665,2.0033,2.5288,826.04,1.3595,4.58E-05,0.13483,vapor
1202.8,12.75,23.246,0.043017,3878.3,4426.7,7.5726,2.0049,2.5299,827.03,1.3499,4.59E-05,0.13526,vapor
1205.7,12.75,23.187,0.043128,3884.1,4434,7.5787,2.0065,2.531,828.02,1.3403,4.60E-05,0.13568,vapor
1208.5,12.75,23.127,0.043239,3890,4441.3,7.5847,2.0081,2.5322,829.01,1.3308,4.61E-05,0.13611,vapor
1211.4,12.75,23.068,0.04335,3895.9,4448.6,7.5907,2.0098,2.5333,830,1.3214,4.62E-05,0.13654,vapor
1214.3,12.75,23.009,0.043461,3901.7,4455.9,7.5967,2.0114,2.5344,830.99,1.3121,4.63E-05,0.13697,vapor
1217.2,12.75,22.95,0.043572,3907.6,4463.2,7.6027,2.013,2.5356,831.97,1.3028,4.64E-05,0.13739,vapor
1220,12.75,22.892,0.043683,3913.5,4470.5,7.6087,2.0147,2.5367,832.96,1.2936,4.65E-05,0.13782,vapor
1222.9,12.75,22.834,0.043794,3919.4,4477.8,7.6147,2.0163,2.5379,833.94,1.2845,4.66E-05,0.13825,vapor
1225.8,12.75,22.777,0.043904,3925.3,4485.1,7.6207,2.0179,2.539,834.92,1.2755,4.67E-05,0.13868,vapor
1228.7,12.75,22.719,0.044015,3931.2,4492.4,7.6266,2.0196,2.5402,835.89,1.2666,4.68E-05,0.13911,vapor
1231.6,12.75,22.663,0.044126,3937.1,4499.7,7.6326,2.0212,2.5414,836.87,1.2577,4.70E-05,0.13953,vapor
1234.4,12.75,22.606,0.044236,3943,4507,7.6385,2.0229,2.5426,837.84,1.2489,4.71E-05,0.13996,vapor
1237.3,12.75,22.55,0.044347,3948.9,4514.3,7.6444,2.0245,2.5437,838.81,1.2402,4.72E-05,0.14039,vapor
1240.2,12.75,22.494,0.044457,3954.8,4521.7,7.6503,2.0261,2.5449,839.78,1.2316,4.73E-05,0.14082,vapor
1243.1,12.75,22.438,0.044568,3960.7,4529,7.6562,2.0278,2.5461,840.75,1.223,4.74E-05,0.14125,vapor
1245.9,12.75,22.382,0.044678,3966.7,4536.3,7.6621,2.0294,2.5473,841.72,1.2145,4.75E-05,0.14168,vapor
1248.8,12.75,22.327,0.044788,3972.6,4543.6,7.668,2.031,2.5485,842.68,1.206,4.76E-05,0.14211,vapor
1251.7,12.75,22.272,0.044899,3978.5,4551,7.6739,2.0327,2.5497,843.65,1.1977,4.77E-05,0.14254,vapor
1254.6,12.75,22.218,0.045009,3984.5,4558.3,7.6797,2.0343,2.551,844.61,1.1894,4.78E-05,0.14297,vapor
1257.5,12.75,22.164,0.045119,3990.4,4565.7,7.6856,2.036,2.5522,845.57,1.1811,4.79E-05,0.1434,vapor
1260.3,12.75,22.11,0.045229,3996.3,4573,7.6914,2.0376,2.5534,846.52,1.173,4.80E-05,0.14383,vapor
1263.2,12.75,22.056,0.045339,4002.3,4580.4,7.6972,2.0392,2.5546,847.48,1.1649,4.81E-05,0.14426,vapor
1266.1,12.75,22.002,0.045449,4008.2,4587.7,7.703,2.0409,2.5558,848.44,1.1568,4.82E-05,0.14469,vapor
1269,12.75,21.949,0.045559,4014.2,4595.1,7.7089,2.0425,2.5571,849.39,1.1489,4.83E-05,0.14512,vapor
1271.8,12.75,21.897,0.045669,4020.2,4602.4,7.7146,2.0441,2.5583,850.34,1.141,4.84E-05,0.14555,vapor
1274.7,12.75,21.844,0.045779,4026.1,4609.8,7.7204,2.0458,2.5596,851.29,1.1331,4.85E-05,0.14598,vapor
1277.6,12.75,21.792,0.045889,4032.1,4617.2,7.7262,2.0474,2.5608,852.24,1.1254,4.86E-05,0.14641,vapor
1280.5,12.75,21.74,0.045999,4038.1,4624.5,7.732,2.049,2.5621,853.19,1.1176,4.87E-05,0.14685,vapor
1283.4,12.75,21.688,0.046109,4044,4631.9,7.7377,2.0507,2.5633,854.13,1.11,4.88E-05,0.14728,vapor
1286.2,12.75,21.636,0.046219,4050,4639.3,7.7435,2.0523,2.5646,855.07,1.1024,4.89E-05,0.14771,vapor
1289.1,12.75,21.585,0.046328,4056,4646.7,7.7492,2.0539,2.5658,856.02,1.0949,4.90E-05,0.14814,vapor
1292,12.75,21.534,0.046438,4062,4654.1,7.7549,2.0556,2.5671,856.96,1.0874,4.91E-05,0.14857,vapor
1294.9,12.75,21.483,0.046548,4068,4661.5,7.7606,2.0572,2.5683,857.9,1.08,4.92E-05,0.149,vapor
1297.8,12.75,21.433,0.046657,4074,4668.9,7.7663,2.0588,2.5696,858.83,1.0726,4.93E-05,0.14943,vapor
1300.6,12.75,21.383,0.046767,4080,4676.3,7.772,2.0605,2.5709,859.77,1.0653,4.94E-05,0.14987,vapor
1303.5,12.75,21.333,0.046876,4086,4683.7,7.7777,2.0621,2.5722,860.7,1.0581,4.95E-05,0.1503,vapor
1306.4,12.75,21.283,0.046986,4092,4691.1,7.7834,2.0637,2.5734,861.64,1.0509,4.96E-05,0.15073,vapor
1309.3,12.75,21.234,0.047095,4098,4698.5,7.7891,2.0653,2.5747,862.57,1.0438,4.97E-05,0.15116,vapor
1312.1,12.75,21.184,0.047205,4104,4705.9,7.7947,2.067,2.576,863.5,1.0367,4.98E-05,0.1516,vapor
1315,12.75,21.135,0.047314,4110,4713.3,7.8004,2.0686,2.5773,864.43,1.0297,4.99E-05,0.15203,vapor
1317.9,12.75,21.087,0.047423,4116.1,4720.7,7.806,2.0702,2.5786,865.35,1.0227,5.00E-05,0.15246,vapor
1320.8,12.75,21.038,0.047533,4122.1,4728.1,7.8116,2.0718,2.5798,866.28,1.0158,5.01E-05,0.15289,vapor
1323.7,12.75,20.99,0.047642,4128.1,4735.6,7.8172,2.0735,2.5811,867.2,1.009,5.02E-05,0.15333,vapor
1326.5,12.75,20.942,0.047751,4134.2,4743,7.8228,2.0751,2.5824,868.13,1.0022,5.03E-05,0.15376,vapor
1329.4,12.75,20.894,0.04786,4140.2,4750.4,7.8284,2.0767,2.5837,869.05,0.99541,5.04E-05,0.15419,vapor
1332.3,12.75,20.847,0.04797,4146.3,4757.9,7.834,2.0783,2.585,869.97,0.98872,5.05E-05,0.15462,vapor
1335.2,12.75,20.799,0.048079,4152.3,4765.3,7.8396,2.0799,2.5863,870.89,0.98207,5.06E-05,0.15506,vapor
1338,12.75,20.752,0.048188,4158.4,4772.8,7.8452,2.0816,2.5876,871.8,0.97547,5.07E-05,0.15549,vapor
1340.9,12.75,20.705,0.048297,4164.4,4780.2,7.8507,2.0832,2.5889,872.72,0.96893,5.08E-05,0.15592,vapor
1343.8,12.75,20.659,0.048406,4170.5,4787.7,7.8563,2.0848,2.5902,873.63,0.96243,5.09E-05,0.15636,vapor
1346.7,12.75,20.612,0.048515,4176.5,4795.1,7.8618,2.0864,2.5915,874.55,0.95598,5.10E-05,0.15679,vapor
1349.6,12.75,20.566,0.048624,4182.6,4802.6,7.8674,2.088,2.5928,875.46,0.94958,5.11E-05,0.15722,vapor
1352.4,12.75,20.52,0.048733,4188.7,4810,7.8729,2.0896,2.5941,876.37,0.94323,undefined,undefined,vapor
1355.3,12.75,20.474,0.048842,4194.8,4817.5,7.8784,2.0912,2.5954,877.28,0.93693,undefined,undefined,vapor
1358.2,12.75,20.429,0.048951,4200.9,4825,7.8839,2.0928,2.5967,878.18,0.93068,undefined,undefined,vapor
1361.1,12.75,20.383,0.049059,4206.9,4832.5,7.8894,2.0944,2.5981,879.09,0.92447,undefined,undefined,vapor
1363.9,12.75,20.338,0.049168,4213,4839.9,7.8949,2.096,2.5994,880,0.9183,undefined,undefined,vapor
1366.8,12.75,20.293,0.049277,4219.1,4847.4,7.9004,2.0976,2.6007,880.9,0.91219,undefined,undefined,vapor
1369.7,12.75,20.249,0.049386,4225.2,4854.9,7.9059,2.0992,2.602,881.8,0.90612,undefined,undefined,vapor
1372.6,12.75,20.204,0.049494,4231.3,4862.4,7.9113,2.1008,2.6033,882.7,0.90009,undefined,undefined,vapor
1375.5,12.75,20.16,0.049603,4237.4,4869.9,7.9168,2.1024,2.6046,883.6,0.89411,undefined,undefined,vapor
1378.3,12.75,20.116,0.049712,4243.6,4877.4,7.9222,2.104,2.6059,884.5,0.88817,undefined,undefined,vapor
1381.2,12.75,20.072,0.04982,4249.7,4884.9,7.9277,2.1056,2.6073,885.4,0.88228,undefined,undefined,vapor
1384.1,12.75,20.028,0.049929,4255.8,4892.4,7.9331,2.1072,2.6086,886.3,0.87643,undefined,undefined,vapor
1387,12.75,19.985,0.050038,4261.9,4899.9,7.9385,2.1088,2.6099,887.19,0.87062,undefined,undefined,vapor
1389.8,12.75,19.942,0.050146,4268.1,4907.4,7.9439,2.1103,2.6112,888.08,0.86486,undefined,undefined,vapor
1392.7,12.75,19.899,0.050255,4274.2,4914.9,7.9493,2.1119,2.6125,888.98,0.85914,undefined,undefined,vapor
1395.6,12.75,19.856,0.050363,4280.3,4922.5,7.9547,2.1135,2.6138,889.87,0.85346,undefined,undefined,vapor
1398.5,12.75,19.813,0.050472,4286.5,4930,7.9601,2.1151,2.6152,890.76,0.84782,undefined,undefined,vapor
1401.4,12.75,19.771,0.05058,4292.6,4937.5,7.9655,2.1167,2.6165,891.65,0.84222,undefined,undefined,vapor
1404.2,12.75,19.728,0.050688,4298.8,4945,7.9708,2.1182,2.6178,892.53,0.83666,undefined,undefined,vapor
1407.1,12.75,19.686,0.050797,4304.9,4952.6,7.9762,2.1198,2.6191,893.42,0.83114,undefined,undefined,vapor
1410,12.75,19.644,0.050905,4311.1,4960.1,7.9816,2.1214,2.6204,894.3,0.82567,undefined,undefined,vapor
1412.9,12.75,19.603,0.051013,4317.2,4967.7,7.9869,2.1229,2.6218,895.19,0.82023,undefined,undefined,vapor
1415.8,12.75,19.561,0.051122,4323.4,4975.2,7.9922,2.1245,2.6231,896.07,0.81483,undefined,undefined,vapor
1418.6,12.75,19.52,0.05123,4329.6,4982.8,7.9976,2.1261,2.6244,896.95,0.80947,undefined,undefined,vapor
1421.5,12.75,19.479,0.051338,4335.7,4990.3,8.0029,2.1276,2.6257,897.83,0.80414,undefined,undefined,vapor
1424.4,12.75,19.438,0.051446,4341.9,4997.9,8.0082,2.1292,2.627,898.71,0.79886,undefined,undefined,vapor
